mảnh	NOUN	mɛɲ	mảnh
đất	NOUN	dɤ̆t	đất
của	ADP	kwa	của
đạn	NOUN	dan	đạn
bom	NOUN	bɔm	bom
không	X	xoŋ	không
còn	VERB	kɔn	còn
người	NOUN	ŋɯəj	người
nghèo	ADJ	ŋeo	nghèo
.	PUNCT	.	.

chiếntranh	NOUN	ciəncɛɲ	chiếntranh
đi	VERB	di	đi
qua	VERB	kwa	qua
để	VERB	de	để
lại	X	laj	lại
quêhương	NOUN	kwehɯəŋ	quêhương
TháiMỹ	NOUN	tʰaimi	TháiMỹ
,	PUNCT	,	,
huyện	NOUN	hwiən	huyện
CủChi	NOUN	kuci	CủChi
LBKT	PUNCT	lbkt	LBKT
TP.HCM	NOUN	tp.hkm	TP.HCM
RBKT	PUNCT	zbkt	RBKT
hộ	NOUN	ho	hộ
giađình	NOUN	zadiɲ	giađình
chínhsách	NOUN	ciɲsɛc	chínhsách
và	SCONJ	va	và
hơn	ADJ	hɤn	hơn
2	NUM	2	2
ha	NOUN	ha	ha
"	PUNCT	"	"
đất	NOUN	dɤ̆t	đất
thép	NOUN	tʰɛp	thép
"	PUNCT	"	"
.	PUNCT	.	.

buông	VERB	buəŋ	buông
súng	NOUN	suŋ	súng
,	PUNCT	,	,
người	NOUN	ŋɯəj	người
TháiMỹ	NOUN	tʰaimi	TháiMỹ
cố	VERB	ko	cố
quên	VERB	kwen	quên
những	DET	ɲɯŋ	những
mấtmát	NOUN	mɤ̆tmat	mấtmát
cầm	VERB	kɤ̆m	cầm
lấy	VERB	lɤ̆j	lấy
cây	NOUN	kɤ̆j	cây
cuốc	NOUN	kuək	cuốc
.	PUNCT	.	.

Nhưng	CCONJ	ɲɯŋ	Nhưng
mảnh	NOUN	mɛɲ	mảnh
đất	NOUN	dɤ̆t	đất
thấm	VERB	tʰɤ̆m	thấm
máu	NOUN	măw	máu
của	ADP	kwa	của
gần	ADJ	ɣɤ̆n	gần
500	NUM	500	500
liệtsĩ	NOUN	liətsi	liệtsĩ
và	SCONJ	va	và
đầy	ADJ	dɤ̆j	đầy
mảnh	NOUN	mɛɲ	mảnh
bomđạn	NOUN	bɔmdan	bomđạn
ấy	PROPN	ɤ̆j	ấy
không	X	xoŋ	không
đủ	VERB	du	đủ
cái	NOUN	kaj	cái
ăn	VERB	ăn	ăn
,	PUNCT	,	,
cái	NOUN	kaj	cái
mặc	VERB	măk	mặc
.	PUNCT	.	.

Lại	X	laj	Lại
quăng	VERB	kwăŋ	quăng
cuốc	NOUN	kuək	cuốc
,	PUNCT	,	,
gần	ADJ	ɣɤ̆n	gần
90	NUM	90	90
%	NUM	%	%
giađình	NOUN	zadiɲ	giađình
phải	VERB	faj	phải
đeo	VERB	dew	đeo
giỏ	NOUN	zɔ	giỏ
đi	VERB	di	đi
buônlậu	VERB	buənlɤ̆w	buônlậu
.	PUNCT	.	.

Nhưng	CCONJ	ɲɯŋ	Nhưng
đó	PROPN	dɔ	đó
là	AUX	la	là
chuyện	NOUN	cwiən	chuyện
của	ADP	kwa	của
TháiMỹ	NOUN	tʰaimi	TháiMỹ
20	NUM	20	20
năm	NOUN	năm	năm
về	ADP	ve	về
trước	NOUN	cɯək	trước
,	PUNCT	,	,
còn	CCONJ	kɔn	còn
bâygiờ	PROPN	bɤ̆jzɤ	bâygiờ
...	PUNCT	...	...

đất	NOUN	dɤ̆t	đất
nghèo	ADJ	ŋew	nghèo
trởmình	VERB	cɤmiɲ	trởmình
.	PUNCT	.	.

"	PUNCT	"	"
chỗ	NOUN	co	chỗ
này	PROPN	năj	này
xưa	NOUN	sɯə	xưa
là	AUX	la	là
đồnbót	NOUN	donbɔt	đồnbót
nè	PART	nɛ	nè
@	PUNCT	@	@

Kia	PROPN	kiə	Kia
là	AUX	la	là
những	DET	ɲɯŋ	những
ngôi	NOUN	ŋoj	ngôi
